// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Temp\fastwildcard-11-benchmarks\tests\FastWildcard.Performance\bin\Release\net461\dda7576d-f0a7-4bd9-9a38-15ffa4e6456a.bat
// ***** Done, took 00:00:05 (5.46 sec)   *****
// Found benchmarks:
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]

// **************************
// Benchmark: LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Temp\fastwildcard-11-benchmarks\tests\FastWildcard.Performance\bin\Release\net461\dda7576d-f0a7-4bd9-9a38-15ffa4e6456a.exe -benchmarkId 0
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3190.0
// GC=Concurrent Workstation
// Job: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1)
OverheadJitting  1: 1 op, 452900.00 ns, 452.9000 us/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  16: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadWarmup   1: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadWarmup   2: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadWarmup   3: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadWarmup   4: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadWarmup   5: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadWarmup   6: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadWarmup   7: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadWarmup   8: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadWarmup   9: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadWarmup  10: 1 op, 3300.00 ns, 3.3000 us/op
// BeforeActualRun
WorkloadActual   1: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual   2: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual   3: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual   4: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual   5: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual   6: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual   7: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual   8: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual   9: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  10: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  11: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  12: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  13: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  14: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  15: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  16: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  17: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  18: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  19: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual  20: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  21: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  22: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  23: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  24: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  25: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  26: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  27: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  28: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  29: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  30: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  31: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  32: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  33: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  34: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual  35: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  36: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  37: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  38: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  39: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  40: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  41: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  42: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  43: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  44: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  45: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  46: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  47: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  48: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  49: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  50: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  51: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  52: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  53: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  54: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  55: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  56: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  57: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  58: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  59: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  60: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  61: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  62: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  63: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  64: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  65: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  66: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  67: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  68: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual  69: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  70: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  71: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  72: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  73: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  74: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  75: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  76: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  77: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  78: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual  79: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  80: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  81: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  82: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  83: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  84: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  85: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  86: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  87: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  88: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  89: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  90: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  91: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  92: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  93: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  94: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  95: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  96: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  97: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  98: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  99: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  100: 1 op, 7300.00 ns, 7.3000 us/op
// AfterActualRun
WorkloadResult   1: 1 op, 2920.00 ns, 2.9200 us/op
WorkloadResult   2: 1 op, 4820.00 ns, 4.8200 us/op
WorkloadResult   3: 1 op, 2620.00 ns, 2.6200 us/op
WorkloadResult   4: 1 op, 2920.00 ns, 2.9200 us/op
WorkloadResult   5: 1 op, 2620.00 ns, 2.6200 us/op
WorkloadResult   6: 1 op, 4320.00 ns, 4.3200 us/op
WorkloadResult   7: 1 op, 2720.00 ns, 2.7200 us/op
WorkloadResult   8: 1 op, 4220.00 ns, 4.2200 us/op
WorkloadResult   9: 1 op, 2820.00 ns, 2.8200 us/op
WorkloadResult  10: 1 op, 4420.00 ns, 4.4200 us/op
WorkloadResult  11: 1 op, 2720.00 ns, 2.7200 us/op
WorkloadResult  12: 1 op, 7420.00 ns, 7.4200 us/op
WorkloadResult  13: 1 op, 7220.00 ns, 7.2200 us/op
WorkloadResult  14: 1 op, 2620.00 ns, 2.6200 us/op
WorkloadResult  15: 1 op, 8720.00 ns, 8.7200 us/op
WorkloadResult  16: 1 op, 9020.00 ns, 9.0200 us/op
WorkloadResult  17: 1 op, 7420.00 ns, 7.4200 us/op
WorkloadResult  18: 1 op, 2820.00 ns, 2.8200 us/op
WorkloadResult  19: 1 op, 4320.00 ns, 4.3200 us/op
WorkloadResult  20: 1 op, 7120.00 ns, 7.1200 us/op
WorkloadResult  21: 1 op, 6820.00 ns, 6.8200 us/op
WorkloadResult  22: 1 op, 7320.00 ns, 7.3200 us/op
WorkloadResult  23: 1 op, 2820.00 ns, 2.8200 us/op
WorkloadResult  24: 1 op, 8920.00 ns, 8.9200 us/op
WorkloadResult  25: 1 op, 8720.00 ns, 8.7200 us/op
WorkloadResult  26: 1 op, 2820.00 ns, 2.8200 us/op
WorkloadResult  27: 1 op, 4220.00 ns, 4.2200 us/op
WorkloadResult  28: 1 op, 8620.00 ns, 8.6200 us/op
WorkloadResult  29: 1 op, 8920.00 ns, 8.9200 us/op
WorkloadResult  30: 1 op, 7620.00 ns, 7.6200 us/op
WorkloadResult  31: 1 op, 2820.00 ns, 2.8200 us/op
WorkloadResult  32: 1 op, 8820.00 ns, 8.8200 us/op
WorkloadResult  33: 1 op, 5820.00 ns, 5.8200 us/op
WorkloadResult  34: 1 op, 4120.00 ns, 4.1200 us/op
WorkloadResult  35: 1 op, 2620.00 ns, 2.6200 us/op
WorkloadResult  36: 1 op, 6920.00 ns, 6.9200 us/op
WorkloadResult  37: 1 op, 8620.00 ns, 8.6200 us/op
WorkloadResult  38: 1 op, 7320.00 ns, 7.3200 us/op
WorkloadResult  39: 1 op, 2720.00 ns, 2.7200 us/op
WorkloadResult  40: 1 op, 8720.00 ns, 8.7200 us/op
WorkloadResult  41: 1 op, 8820.00 ns, 8.8200 us/op
WorkloadResult  42: 1 op, 2320.00 ns, 2.3200 us/op
WorkloadResult  43: 1 op, 4220.00 ns, 4.2200 us/op
WorkloadResult  44: 1 op, 7020.00 ns, 7.0200 us/op
WorkloadResult  45: 1 op, 6820.00 ns, 6.8200 us/op
WorkloadResult  46: 1 op, 6920.00 ns, 6.9200 us/op
WorkloadResult  47: 1 op, 6920.00 ns, 6.9200 us/op
WorkloadResult  48: 1 op, 8620.00 ns, 8.6200 us/op
WorkloadResult  49: 1 op, 5820.00 ns, 5.8200 us/op
WorkloadResult  50: 1 op, 2820.00 ns, 2.8200 us/op
WorkloadResult  51: 1 op, 2420.00 ns, 2.4200 us/op
WorkloadResult  52: 1 op, 6320.00 ns, 6.3200 us/op
WorkloadResult  53: 1 op, 6820.00 ns, 6.8200 us/op
WorkloadResult  54: 1 op, 8620.00 ns, 8.6200 us/op
WorkloadResult  55: 1 op, 9220.00 ns, 9.2200 us/op
WorkloadResult  56: 1 op, 8920.00 ns, 8.9200 us/op
WorkloadResult  57: 1 op, 7420.00 ns, 7.4200 us/op
WorkloadResult  58: 1 op, 2620.00 ns, 2.6200 us/op
WorkloadResult  59: 1 op, 4220.00 ns, 4.2200 us/op
WorkloadResult  60: 1 op, 6620.00 ns, 6.6200 us/op
WorkloadResult  61: 1 op, 7020.00 ns, 7.0200 us/op
WorkloadResult  62: 1 op, 2620.00 ns, 2.6200 us/op
WorkloadResult  63: 1 op, 8620.00 ns, 8.6200 us/op
WorkloadResult  64: 1 op, 2720.00 ns, 2.7200 us/op
WorkloadResult  65: 1 op, 7420.00 ns, 7.4200 us/op
WorkloadResult  66: 1 op, 2920.00 ns, 2.9200 us/op
WorkloadResult  67: 1 op, 4320.00 ns, 4.3200 us/op
WorkloadResult  68: 1 op, 2420.00 ns, 2.4200 us/op
WorkloadResult  69: 1 op, 8620.00 ns, 8.6200 us/op
WorkloadResult  70: 1 op, 2720.00 ns, 2.7200 us/op
WorkloadResult  71: 1 op, 2720.00 ns, 2.7200 us/op
WorkloadResult  72: 1 op, 7020.00 ns, 7.0200 us/op
WorkloadResult  73: 1 op, 9020.00 ns, 9.0200 us/op
WorkloadResult  74: 1 op, 9020.00 ns, 9.0200 us/op
WorkloadResult  75: 1 op, 6620.00 ns, 6.6200 us/op
WorkloadResult  76: 1 op, 2520.00 ns, 2.5200 us/op
WorkloadResult  77: 1 op, 4120.00 ns, 4.1200 us/op
WorkloadResult  78: 1 op, 8520.00 ns, 8.5200 us/op
WorkloadResult  79: 1 op, 8620.00 ns, 8.6200 us/op
WorkloadResult  80: 1 op, 7020.00 ns, 7.0200 us/op
WorkloadResult  81: 1 op, 9020.00 ns, 9.0200 us/op
WorkloadResult  82: 1 op, 6820.00 ns, 6.8200 us/op
WorkloadResult  83: 1 op, 2620.00 ns, 2.6200 us/op
WorkloadResult  84: 1 op, 2620.00 ns, 2.6200 us/op
WorkloadResult  85: 1 op, 6620.00 ns, 6.6200 us/op
WorkloadResult  86: 1 op, 8920.00 ns, 8.9200 us/op
WorkloadResult  87: 1 op, 6820.00 ns, 6.8200 us/op
WorkloadResult  88: 1 op, 8920.00 ns, 8.9200 us/op
WorkloadResult  89: 1 op, 2920.00 ns, 2.9200 us/op
WorkloadResult  90: 1 op, 3120.00 ns, 3.1200 us/op
WorkloadResult  91: 1 op, 6320.00 ns, 6.3200 us/op
WorkloadResult  92: 1 op, 2720.00 ns, 2.7200 us/op
WorkloadResult  93: 1 op, 2620.00 ns, 2.6200 us/op
WorkloadResult  94: 1 op, 7420.00 ns, 7.4200 us/op
WorkloadResult  95: 1 op, 2620.00 ns, 2.6200 us/op
WorkloadResult  96: 1 op, 9320.00 ns, 9.3200 us/op
WorkloadResult  97: 1 op, 7420.00 ns, 7.4200 us/op
WorkloadResult  98: 1 op, 2720.00 ns, 2.7200 us/op
WorkloadResult  99: 1 op, 6720.00 ns, 6.7200 us/op
GC:  0 0 0 8192 1
// AfterAll

Mean = 5.6917 us, StdErr = 0.2502 us (4.40%); N = 99, StdDev = 2.4891 us
Min = 2.3200 us, Q1 = 2.8200 us, Median = 6.6200 us, Q3 = 7.6200 us, Max = 9.3200 us
IQR = 4.8000 us, LowerFence = -4.3800 us, UpperFence = 14.8200 us
ConfidenceInterval = [4.8430 us; 6.5404 us] (CI 99.9%), Margin = 0.8487 us (14.91% of Mean)
Skewness = -0.06, Kurtosis = 1.37, MValue = 5.64

// **************************
// Benchmark: LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Temp\fastwildcard-11-benchmarks\tests\FastWildcard.Performance\bin\Release\net461\dda7576d-f0a7-4bd9-9a38-15ffa4e6456a.exe -benchmarkId 10
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3190.0
// GC=Concurrent Workstation
// Job: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1)
OverheadJitting  1: 1 op, 494300.00 ns, 494.3000 us/op
WorkloadJitting  1: 1 op, 2094300.00 ns, 2.0943 ms/op
OverheadWarmup   1: 1 op, 2300.00 ns, 2.3000 us/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadWarmup   1: 1 op, 1640800.00 ns, 1.6408 ms/op
WorkloadWarmup   2: 1 op, 1596800.00 ns, 1.5968 ms/op
WorkloadWarmup   3: 1 op, 1623500.00 ns, 1.6235 ms/op
WorkloadWarmup   4: 1 op, 1576900.00 ns, 1.5769 ms/op
WorkloadWarmup   5: 1 op, 1565500.00 ns, 1.5655 ms/op
WorkloadWarmup   6: 1 op, 1594100.00 ns, 1.5941 ms/op
WorkloadWarmup   7: 1 op, 1607100.00 ns, 1.6071 ms/op
WorkloadWarmup   8: 1 op, 1582000.00 ns, 1.5820 ms/op
// BeforeActualRun
WorkloadActual   1: 1 op, 1588100.00 ns, 1.5881 ms/op
WorkloadActual   2: 1 op, 1644200.00 ns, 1.6442 ms/op
WorkloadActual   3: 1 op, 1608400.00 ns, 1.6084 ms/op
WorkloadActual   4: 1 op, 1623500.00 ns, 1.6235 ms/op
WorkloadActual   5: 1 op, 1604600.00 ns, 1.6046 ms/op
WorkloadActual   6: 1 op, 1602100.00 ns, 1.6021 ms/op
WorkloadActual   7: 1 op, 1585700.00 ns, 1.5857 ms/op
WorkloadActual   8: 1 op, 1594100.00 ns, 1.5941 ms/op
WorkloadActual   9: 1 op, 1554300.00 ns, 1.5543 ms/op
WorkloadActual  10: 1 op, 1620500.00 ns, 1.6205 ms/op
WorkloadActual  11: 1 op, 1578500.00 ns, 1.5785 ms/op
WorkloadActual  12: 1 op, 1602300.00 ns, 1.6023 ms/op
WorkloadActual  13: 1 op, 1594400.00 ns, 1.5944 ms/op
WorkloadActual  14: 1 op, 1585000.00 ns, 1.5850 ms/op
WorkloadActual  15: 1 op, 1569400.00 ns, 1.5694 ms/op
// AfterActualRun
WorkloadResult   1: 1 op, 1587590.00 ns, 1.5876 ms/op
WorkloadResult   2: 1 op, 1607890.00 ns, 1.6079 ms/op
WorkloadResult   3: 1 op, 1622990.00 ns, 1.6230 ms/op
WorkloadResult   4: 1 op, 1604090.00 ns, 1.6041 ms/op
WorkloadResult   5: 1 op, 1601590.00 ns, 1.6016 ms/op
WorkloadResult   6: 1 op, 1585190.00 ns, 1.5852 ms/op
WorkloadResult   7: 1 op, 1593590.00 ns, 1.5936 ms/op
WorkloadResult   8: 1 op, 1553790.00 ns, 1.5538 ms/op
WorkloadResult   9: 1 op, 1619990.00 ns, 1.6200 ms/op
WorkloadResult  10: 1 op, 1577990.00 ns, 1.5780 ms/op
WorkloadResult  11: 1 op, 1601790.00 ns, 1.6018 ms/op
WorkloadResult  12: 1 op, 1593890.00 ns, 1.5939 ms/op
WorkloadResult  13: 1 op, 1584490.00 ns, 1.5845 ms/op
WorkloadResult  14: 1 op, 1568890.00 ns, 1.5689 ms/op
GC:  0 0 0 8192 1
// AfterAll

Mean = 1.5931 ms, StdErr = 0.0050 ms (0.32%); N = 14, StdDev = 0.0189 ms
Min = 1.5538 ms, Q1 = 1.5845 ms, Median = 1.5937 ms, Q3 = 1.6041 ms, Max = 1.6230 ms
IQR = 0.0196 ms, LowerFence = 1.5551 ms, UpperFence = 1.6335 ms
ConfidenceInterval = [1.5718 ms; 1.6144 ms] (CI 99.9%), Margin = 0.0213 ms (1.34% of Mean)
Skewness = -0.3, Kurtosis = 2.36, MValue = 2

// **************************
